epoch,addr,purpose,date,amount,Expiration,AvailableAt
452,b441ca29dc1d111c2bd998f8b347f57613bc68458a0ffda06ad65066,SP reward for iBTC,2023-11-28,894019,29-02-2024 21:45,01-12-2023 23:00
452,49a33ab5e0265427d7de241eac6595c7f6b06d6f8714477158d43922,SP reward for iBTC,2023-11-28,1316904,29-02-2024 21:45,01-12-2023 23:00
452,65265c1d59029834a16276a8c39e80243018dd19ebc359330c679796,SP reward for iBTC,2023-11-28,143049,29-02-2024 21:45,01-12-2023 23:00
452,ff2666d0328175164cd4f4be76d58ac6162319513ccc68d940bf2b23,SP reward for iBTC,2023-11-28,4886251,29-02-2024 21:45,01-12-2023 23:00
452,a6ba497ed8d5a03dc779c890dc17d9c5f688a9c8c197597290bb4e14,SP reward for iBTC,2023-11-28,331555,29-02-2024 21:45,01-12-2023 23:00
452,c66e4c7f7e62a9e589fbd7261b2510001a269b08530916b8af59f392,SP reward for iBTC,2023-11-28,152212,29-02-2024 21:45,01-12-2023 23:00
452,add22687547b52ee682e6d576776af097ef9374ecce09681b9b43715,SP reward for iBTC,2023-11-28,1378726,29-02-2024 21:45,01-12-2023 23:00
452,a485b6436c9f49a331655fa1574405c3e9bb1ead65e84b91f28fe826,SP reward for iBTC,2023-11-28,5576711,29-02-2024 21:45,01-12-2023 23:00
452,de2a8cff6c78c288d773ab81922299603cf7510b2e1d6dd4f9add258,SP reward for iBTC,2023-11-28,4003421,29-02-2024 21:45,01-12-2023 23:00
452,37267ade26de6f9a6f2a971a34ec21802f79356054041cf422707d64,SP reward for iBTC,2023-11-28,7566,29-02-2024 21:45,01-12-2023 23:00
452,e8c66a90ee03f8a63526621d224cd470c82347fd28405ee6932bc7c9,SP reward for iBTC,2023-11-28,1090682,29-02-2024 21:45,01-12-2023 23:00
452,6362594e81cc4bf5946e14a30cf676df0db656ba14dadf367ab90167,SP reward for iBTC,2023-11-28,1631649,29-02-2024 21:45,01-12-2023 23:00
452,6d74a578d02399914e6e91e30fcc0cb11157d6bb8bfa11e27c1f067f,SP reward for iBTC,2023-11-28,5811563,29-02-2024 21:45,01-12-2023 23:00
452,c50059f86353b3a494aa471c2ed2bb644db9a28cb3242e5651f297c3,SP reward for iBTC,2023-11-28,79229,29-02-2024 21:45,01-12-2023 23:00
452,36335a09015ff3e7941cc3bc4095f41ec80aedf5086c1ffedf7bc7a9,SP reward for iBTC,2023-11-28,701664,29-02-2024 21:45,01-12-2023 23:00
452,f5fc2163bd928f1bd4be6463323d1341eb5709ad2fc7780f3a0110bf,SP reward for iBTC,2023-11-28,12050057,29-02-2024 21:45,01-12-2023 23:00
452,f985683432a80c87adba0b58c0f23732d62df8b56b4495e62df7b34d,SP reward for iBTC,2023-11-28,615116,29-02-2024 21:45,01-12-2023 23:00
452,26e78ce37e00827ccd46cc9f6affef685479c8a113545c7cd97effd8,SP reward for iBTC,2023-11-28,336920,29-02-2024 21:45,01-12-2023 23:00
452,bf7715b4e5c8ac2a7784b477ab9ac2c85d8e14402a8a0fcebb7951ab,SP reward for iBTC,2023-11-28,110210,29-02-2024 21:45,01-12-2023 23:00
452,00c9b4171017f21031357b9225d2ac7aaedae43d6fde84c571fad28b,SP reward for iBTC,2023-11-28,377377,29-02-2024 21:45,01-12-2023 23:00
452,17abbdbbee649dac78243c157c3238f34b9368e0e7d2c0232951484c,SP reward for iBTC,2023-11-28,8580,29-02-2024 21:45,01-12-2023 23:00
452,0be100b577b01fb14cd3163192a4b4ef9862a633c140ae6f2c8bf6c2,SP reward for iBTC,2023-11-28,18610,29-02-2024 21:45,01-12-2023 23:00
452,9dec3c4964c4cb0bfbf95809b692f75f98161934226d9b1cb0e5999d,SP reward for iBTC,2023-11-28,191939,29-02-2024 21:45,01-12-2023 23:00
452,bb065d2662a76b6a4be9b01e41d5c3f50462c1dda589da692b9754da,SP reward for iBTC,2023-11-28,79288,29-02-2024 21:45,01-12-2023 23:00
452,314c278afcb70db1fc2a1fcf66c31dfad06b0f61e97964a9f2f625f0,SP reward for iBTC,2023-11-28,230588,29-02-2024 21:45,01-12-2023 23:00
452,6f27039ce8ad07c08fbad0dcfe5b70bf7b5709eed01128f3c8272841,SP reward for iBTC,2023-11-28,114627,29-02-2024 21:45,01-12-2023 23:00
452,0de7c3f3373ee0b1fa6291fddb92a9f4c95e4d641aa2a3d95ed3427f,SP reward for iBTC,2023-11-28,394624,29-02-2024 21:45,01-12-2023 23:00
452,f8470a7569e320d24a2303be02e72f651be6e7cd1221fa8b4cf83704,SP reward for iBTC,2023-11-28,15511586,29-02-2024 21:45,01-12-2023 23:00
452,bb32c423f9a82af12f10a7ddfbb3e06a6160ad5b75827a14c2975eb5,SP reward for iBTC,2023-11-28,297549,29-02-2024 21:45,01-12-2023 23:00
452,d8dc639f4acfae62f5542765643c3dbed62ff861834dbe3ffe374e2f,SP reward for iBTC,2023-11-28,292600,29-02-2024 21:45,01-12-2023 23:00
452,d054a3e88aa7d909469f67c6bbaeab11aa87316f08c1eed2b6c2aed3,SP reward for iBTC,2023-11-28,567290,29-02-2024 21:45,01-12-2023 23:00
452,39b625fa46ceaed9d756e6e663b0ce12da66b96f571a70f81d307000,SP reward for iBTC,2023-11-28,1701861,29-02-2024 21:45,01-12-2023 23:00
452,95adb311d06d54e4251c9dc4f413de7ae81eb4d19c503d968ae1aad5,SP reward for iBTC,2023-11-28,114080,29-02-2024 21:45,01-12-2023 23:00
452,f706d35c708bcc63336b52eca4245fa5ad1ea3f8dfaee5a88b751ac0,SP reward for iBTC,2023-11-28,1241385,29-02-2024 21:45,01-12-2023 23:00
452,775ef1ace4264239a1f7713dfcf2509b35664a69ff58631d9ca7b43d,SP reward for iBTC,2023-11-28,62281,29-02-2024 21:45,01-12-2023 23:00
452,884df3e0fff4afb4776085f7cbcafd4daafdbb92efd54a094938a24a,SP reward for iBTC,2023-11-28,15913,29-02-2024 21:45,01-12-2023 23:00
452,7fa68b7f8bd5015b4162dcbfcc442d17733001d68cdda583def5b9c0,SP reward for iBTC,2023-11-28,2428659,29-02-2024 21:45,01-12-2023 23:00
452,78286944b6758ecbd9179c981466d8a007296b1e09fc3cf53add1fd8,SP reward for iBTC,2023-11-28,583,29-02-2024 21:45,01-12-2023 23:00
452,a98843c2533d5681e29cc5257c9cfa172b4eac792a04c4601962c0f8,SP reward for iBTC,2023-11-28,74943,29-02-2024 21:45,01-12-2023 23:00
452,3350a1cb0110a5855f289a0738fdbe0c00c07cf748fd5f5cdf1aa63b,SP reward for iBTC,2023-11-28,126618,29-02-2024 21:45,01-12-2023 23:00
452,16af0db2d287df23f43f80b06b04415537fd9b6408c1cb5894da1329,SP reward for iBTC,2023-11-28,2251175,29-02-2024 21:45,01-12-2023 23:00
452,a628ecc683d79eb6cdf0ef8d24fa8994ef5e9720bc52cb731107b7e6,SP reward for iBTC,2023-11-28,11372,29-02-2024 21:45,01-12-2023 23:00
452,fa9b92b3f0c4a0a756c6d39c8e7015bdb593ca4c4e3f051b10d5eaa5,SP reward for iBTC,2023-11-28,739467,29-02-2024 21:45,01-12-2023 23:00
452,a6049fbd2fd723e4f19c5392bfff9019d10ac59d222ee86ba05c9b2e,SP reward for iBTC,2023-11-28,379986,29-02-2024 21:45,01-12-2023 23:00
452,a79e3310327ff57aec9921c729d9a81389fe10aaa398fda3e5ae0fb3,SP reward for iBTC,2023-11-28,1096754,29-02-2024 21:45,01-12-2023 23:00
452,8a943c72013267009ce119b8a60b15d5ee70a91ff3bfc32ec591e837,SP reward for iBTC,2023-11-28,2388392,29-02-2024 21:45,01-12-2023 23:00
452,9a87e01b2fc854b5c7c70267da8f3ed2d1343329aa8e86efde7748aa,SP reward for iBTC,2023-11-28,2603585,29-02-2024 21:45,01-12-2023 23:00
452,a7793000be35ab0dd64570208d714684e292588d3067948d9cab4b62,SP reward for iBTC,2023-11-28,518457,29-02-2024 21:45,01-12-2023 23:00
452,b475be0fdcfcfe84c5c20a5e697f805c4a27f911a8eb47b7177304aa,SP reward for iBTC,2023-11-28,419882,29-02-2024 21:45,01-12-2023 23:00
452,69db3ddacd4bd728026a19f9e8be6d41771d6cfb8cc1706798b3ad1b,SP reward for iBTC,2023-11-28,116391,29-02-2024 21:45,01-12-2023 23:00
452,f9755791e28277abfcf791478294c6f10cf1076452143b4677084926,SP reward for iBTC,2023-11-28,144288,29-02-2024 21:45,01-12-2023 23:00
452,092b7b9ae9bfed9f25757ce431f885b079ba820ec102294ec9f18c5b,SP reward for iBTC,2023-11-28,68849,29-02-2024 21:45,01-12-2023 23:00
452,3974438b8c38758b0d8828e53af690b9d4db802fa363cc042c002697,SP reward for iBTC,2023-11-28,9841,29-02-2024 21:45,01-12-2023 23:00
452,e4a3572c85228edfa7ee4d015fa55fd6c93d181597f86859aaabca91,SP reward for iBTC,2023-11-28,262429,29-02-2024 21:45,01-12-2023 23:00
452,574394ab415b836d98d86245093f59942aeec40decbda39751f3e7d7,SP reward for iBTC,2023-11-28,1469320,29-02-2024 21:45,01-12-2023 23:00
452,c716768454ee0acb9178b7ca686c04eb02579b536fb44ec6b4361c81,SP reward for iBTC,2023-11-28,5872562,29-02-2024 21:45,01-12-2023 23:00
452,cdfe95c99540a11b593c69e1426a76245c3d76ed3b905a09aa8d011a,SP reward for iBTC,2023-11-28,1369898,29-02-2024 21:45,01-12-2023 23:00
452,ebdf2f2916f3819a83396a78bc14525b559c62b21cde688020ecfafb,SP reward for iBTC,2023-11-28,9476250,29-02-2024 21:45,01-12-2023 23:00
452,c71aaf48394a3e23140f8521e924228c4d4eb2db1d7e15092cbf4360,SP reward for iBTC,2023-11-28,576081,29-02-2024 21:45,01-12-2023 23:00
452,02b80d9935da7f00d97323735ff2641d938b14f3ecd24b01a990afe5,SP reward for iBTC,2023-11-28,197676,29-02-2024 21:45,01-12-2023 23:00
452,d171c764b68e3006a17366dbbd2b5b1d1641e584991c8524ac72458f,SP reward for iBTC,2023-11-28,135446,29-02-2024 21:45,01-12-2023 23:00
452,6584bcf113af500d0a3da31cf71613891b5ec591bf920e03518cd20a,SP reward for iBTC,2023-11-28,264696,29-02-2024 21:45,01-12-2023 23:00
452,803aa8053a78aaea3d2fe1c3591703fa63e0617e2153551fd6742ddb,SP reward for iBTC,2023-11-28,17196,29-02-2024 21:45,01-12-2023 23:00
452,055973d3eb6ea05afa794d45503de1f84af84eecec770f487a736f87,SP reward for iBTC,2023-11-28,95565,29-02-2024 21:45,01-12-2023 23:00
452,91a484d734334a3069b53ae5373393a8ea8f93d88627670c00f8e8f9,SP reward for iBTC,2023-11-28,720522,29-02-2024 21:45,01-12-2023 23:00
452,400971fca902503711f9c1027fc1cb42ed80d5f4ead9e9b0685ae665,SP reward for iBTC,2023-11-28,3644706,29-02-2024 21:45,01-12-2023 23:00
452,cb2b4570726c6675a37c6a6a64b482eb461e2b5b1a75359d4ae3a8d1,SP reward for iBTC,2023-11-28,308732,29-02-2024 21:45,01-12-2023 23:00
452,13766509b9b4a3dd92c64febab5731cee2a78ccc977b99f1d832e8d1,SP reward for iBTC,2023-11-28,344086,29-02-2024 21:45,01-12-2023 23:00
452,539de384fd00d19831a9dee138ad807d7e13186e72ad923bf05759c6,SP reward for iBTC,2023-11-28,83202,29-02-2024 21:45,01-12-2023 23:00
452,d94f9bc0ffe11ad1005b22a6e5c2b471b29c53510aa81514fc24d95a,SP reward for iBTC,2023-11-28,847475,29-02-2024 21:45,01-12-2023 23:00
452,c590affd526db47b19bcb411793bba5d639c1f5885fafc47838cd22e,SP reward for iBTC,2023-11-28,1690818,29-02-2024 21:45,01-12-2023 23:00
452,d7093cc9caa740381045e3c433dfc849c3403ecf066fac9233e14246,SP reward for iBTC,2023-11-28,814265,29-02-2024 21:45,01-12-2023 23:00
452,ea8f131347cd798c82c5ec7dbc3e22507a896b547034b3f761d63c96,SP reward for iBTC,2023-11-28,14863,29-02-2024 21:45,01-12-2023 23:00
452,93527fb732328f1de9e8acc3162cd5a871757f4d843c2335ec900f90,SP reward for iBTC,2023-11-28,1633347,29-02-2024 21:45,01-12-2023 23:00
452,4a8c38f06a0dd31c58d79d150fefe34db736ac83c4a7cc1fc22c1e5e,SP reward for iBTC,2023-11-28,1242055,29-02-2024 21:45,01-12-2023 23:00
452,9797a1b44f05c0ef79368313bf12221d6b388d8b7a02cab480df05be,SP reward for iBTC,2023-11-28,6757,29-02-2024 21:45,01-12-2023 23:00
452,01cefc4ac7b65ac3fddbaedc169b071ab04fcf6f5ab009ff125768c4,SP reward for iBTC,2023-11-28,101040,29-02-2024 21:45,01-12-2023 23:00
452,a181fb98e93e123144d85fee0993bd560ed91d82ccb4b9681bdecc95,SP reward for iBTC,2023-11-28,1219567,29-02-2024 21:45,01-12-2023 23:00
452,071f3b13c008455dda64f68444844dc392779583aca6c553d3f98d39,SP reward for iBTC,2023-11-28,256860,29-02-2024 21:45,01-12-2023 23:00
452,09575db3a66d29e820a464f9a5784aa42e3efd96396413c15d5a1160,SP reward for iBTC,2023-11-28,46383,29-02-2024 21:45,01-12-2023 23:00
452,07d6f1b8751e7aff770a973c01943bb18fd22d54e0b6bade1bc4c7ad,SP reward for iBTC,2023-11-28,425145,29-02-2024 21:45,01-12-2023 23:00
452,afc9f4b55d88b42678093a6659959b51bd13e8f09c761ac46392e197,SP reward for iBTC,2023-11-28,447742,29-02-2024 21:45,01-12-2023 23:00
452,d67b7749d86a07ba6f98f8f3c172bc8baa080ff2e4d9346e95906d72,SP reward for iBTC,2023-11-28,1837336,29-02-2024 21:45,01-12-2023 23:00
452,060355fc3d04d9df3f0e2a908231211672b16c6762c4e5c83e623734,SP reward for iBTC,2023-11-28,244147,29-02-2024 21:45,01-12-2023 23:00
452,ff459cbd1daf01031d056e85b0495b66ae7167dca9cbfa0f6a77b73c,SP reward for iBTC,2023-11-28,54132,29-02-2024 21:45,01-12-2023 23:00
452,25f2b6e8273673fa147f150644a62517d248bba31bbb8c35963fcb94,SP reward for iBTC,2023-11-28,346068,29-02-2024 21:45,01-12-2023 23:00
452,010983eec9ff8e0cdb301b705d958ae67ca9335fc4a19fe8701c7191,SP reward for iBTC,2023-11-28,125736,29-02-2024 21:45,01-12-2023 23:00
452,a042edfa210923d77e34bb224506a33f1007618124addb9d275c44f3,SP reward for iBTC,2023-11-28,300006,29-02-2024 21:45,01-12-2023 23:00
452,2247ce045507dca9f1bfbf74a523304b202e019b5203c6a4138f54a2,SP reward for iBTC,2023-11-28,1837978,29-02-2024 21:45,01-12-2023 23:00
452,e6926c176666e9fd9ca952aba71247472a1ab5358f38204d1ddfc79e,SP reward for iBTC,2023-11-28,6210131,29-02-2024 21:45,01-12-2023 23:00
452,9cd08cc76ae69ff518811af8d0a51a88d43a4c657a0c04e9224cc8cb,SP reward for iBTC,2023-11-28,636328,29-02-2024 21:45,01-12-2023 23:00
452,824f1b5399d6885e6330925fcba1472da21731a3d9f33802dd308f7f,SP reward for iBTC,2023-11-28,150448,29-02-2024 21:45,01-12-2023 23:00
452,ea29ab4f2420255302bd2c56e8fe74a36f0fcc96a30cf5fad9994b4a,SP reward for iBTC,2023-11-28,872245,29-02-2024 21:45,01-12-2023 23:00
452,e4f2631e081294edc7d612d728191e17df8928eb6047614ef74f1daa,SP reward for iBTC,2023-11-28,72421,29-02-2024 21:45,01-12-2023 23:00
452,69af353f2cb9ab695b429cff0e80203bc8e9e47548f28176e9bf99a0,SP reward for iBTC,2023-11-28,60634,29-02-2024 21:45,01-12-2023 23:00
452,35c495d0df5f9332169c25a654f44ce8ba0e494f7fccf9037718b5d1,SP reward for iBTC,2023-11-28,197713,29-02-2024 21:45,01-12-2023 23:00
452,2af7ac91a39bd31d2af45a0339de7fd54c803034e0c6a6ef31d9a6d6,SP reward for iBTC,2023-11-28,386569,29-02-2024 21:45,01-12-2023 23:00
452,f0759375e806e0212efd939c5734c9894fd1f309d3da6471e068bdde,SP reward for iBTC,2023-11-28,2123332,29-02-2024 21:45,01-12-2023 23:00
452,4c80764f5b682045f12a83303d017d4dbe90f09f76b2108a5c44ae54,SP reward for iBTC,2023-11-28,22721,29-02-2024 21:45,01-12-2023 23:00
452,d4a5133b6c93547225503778518353b995090301d48ef52378df8f8a,SP reward for iBTC,2023-11-28,577211,29-02-2024 21:45,01-12-2023 23:00
452,8169a4fe4082e2591078b7c7382f43b12e8c51108181444f7a7c863e,SP reward for iBTC,2023-11-28,2085,29-02-2024 21:45,01-12-2023 23:00
452,f8c924fdf1d9d105c176c2d7289312adb74685741ade1835c78022bf,SP reward for iBTC,2023-11-28,56479,29-02-2024 21:45,01-12-2023 23:00
452,4f095e6f77102062c2f13d752ee14be370903fb1ef45006369c45fcd,SP reward for iBTC,2023-11-28,1764114,29-02-2024 21:45,01-12-2023 23:00
452,e6fdaba56d087a16a9d4cd4a298d537bb25843159bbe8c9dfcfa3530,SP reward for iBTC,2023-11-28,72355,29-02-2024 21:45,01-12-2023 23:00
452,c72d1e782124b7a5b2ddd16fcce4fb1909d968ae6540dc87e6dd63ae,SP reward for iBTC,2023-11-28,90863,29-02-2024 21:45,01-12-2023 23:00
452,8f869974639c5d8b3f9cb2bbfe8233ed48cb10eaec5eff4c3c348443,SP reward for iBTC,2023-11-28,43664,29-02-2024 21:45,01-12-2023 23:00
452,4ca1d622f96f715699d3a91f5a44d8fa6ec3435f067a39014948ae79,SP reward for iBTC,2023-11-28,7698,29-02-2024 21:45,01-12-2023 23:00
452,8105d0f33d443db33095e1de7e3c084af5cefb8675af79f718bd3e36,SP reward for iBTC,2023-11-28,45574,29-02-2024 21:45,01-12-2023 23:00
452,b4b1870ad7b75cc0e6ec8241474a9f83a053e0135aeca9718bbad2d6,SP reward for iBTC,2023-11-28,336089,29-02-2024 21:45,01-12-2023 23:00
452,b4dd03047543f859dd8edf03705087c510442f0d006a151ee92c1994,SP reward for iBTC,2023-11-28,4946068,29-02-2024 21:45,01-12-2023 23:00
452,a249e0d4dab1b164dd033043cbabdf204b34f7ecbdb994bec90d7216,SP reward for iBTC,2023-11-28,147685,29-02-2024 21:45,01-12-2023 23:00
452,78cd8a0a3b2bd1b5d1a85f348849349a8d180b3bc180c9f5ea34c726,SP reward for iBTC,2023-11-28,3494455,29-02-2024 21:45,01-12-2023 23:00
452,550299b3cd47199bb20f5cc01c0300ea447d80e79543e334b6d5cfec,SP reward for iBTC,2023-11-28,394536,29-02-2024 21:45,01-12-2023 23:00
452,00d5a046be21b4c6c5c6c90c6f831f2b6413cf7c22bd0e0affddf169,SP reward for iBTC,2023-11-28,50800,29-02-2024 21:45,01-12-2023 23:00
452,eeb30b031f8ddd6c5766289a4faebc9fb55ea39eaff3dbaf28d106dd,SP reward for iBTC,2023-11-28,158277,29-02-2024 21:45,01-12-2023 23:00
452,5f86e466087255702d18aa24b32dbb34534e08df81736672fa9ba65c,SP reward for iBTC,2023-11-28,172586,29-02-2024 21:45,01-12-2023 23:00
452,5dd980e75c38dc7af3dbb6d1d1f023b6b2c47e0fc11d7614b8c6144a,SP reward for iBTC,2023-11-28,15876,29-02-2024 21:45,01-12-2023 23:00
452,ac293f8851bccc597d9f23b7b76bb9afca7bf65e42c93fd9e51ebadb,SP reward for iBTC,2023-11-28,447713,29-02-2024 21:45,01-12-2023 23:00
452,f93cc5ef93e0558852dda635e29b1f3691e9450aeed4a8c2e3d7aea1,SP reward for iBTC,2023-11-28,684964,29-02-2024 21:45,01-12-2023 23:00
452,9124156d56646d11e50b702724ceb71ffb59238add6deebc4e176f9b,SP reward for iBTC,2023-11-28,130095,29-02-2024 21:45,01-12-2023 23:00
452,97abddf0ccc26df60a24679fe7080de9ead18fa0d973a115ce072ca8,SP reward for iBTC,2023-11-28,1084165,29-02-2024 21:45,01-12-2023 23:00
452,08f35dbe4574f570874338a49ae321cbf71409c487aedca93a87adf3,SP reward for iBTC,2023-11-28,120255,29-02-2024 21:45,01-12-2023 23:00
452,fc3f98ae5a3b654f6d89eebba84dede2c2ebe58d58ed3d59984dfef4,SP reward for iBTC,2023-11-28,15,29-02-2024 21:45,01-12-2023 23:00
452,878c6006173f9d113f53ba6169317039743808f62e25f539418ba4af,SP reward for iBTC,2023-11-28,702298,29-02-2024 21:45,01-12-2023 23:00
452,c5c3f10d7e226c951c8070f3877db27bd7b159630a0c46dd2b056b26,SP reward for iBTC,2023-11-28,20724,29-02-2024 21:45,01-12-2023 23:00
452,c55b4e912c5d71dfaa4f0b7487eecf8ed26a9ae779a9ad422639fd45,SP reward for iBTC,2023-11-28,6058,29-02-2024 21:45,01-12-2023 23:00
452,d1660b25e17cb23c44f9161fd71df2a4e847f5b1e0b23a4bae71423a,SP reward for iBTC,2023-11-28,55083558,29-02-2024 21:45,01-12-2023 23:00
452,d71d2c73bf46e63af6cc3573fbc0c677840418453c6920b0b39d1d64,SP reward for iBTC,2023-11-28,185875,29-02-2024 21:45,01-12-2023 23:00
452,ecdd6a81ee434c3d773a0b6b27d426b3d86ee4f8edbb4016e5a6883d,SP reward for iBTC,2023-11-28,25746,29-02-2024 21:45,01-12-2023 23:00
452,111f4fa65714de665800cdaa883559bc60d994f34ef9f49b372d5c12,SP reward for iBTC,2023-11-28,263726,29-02-2024 21:45,01-12-2023 23:00
452,0459b42e46e5d7a16fc6970f4c863641d5dde5560bd5881a1a8afc8b,SP reward for iBTC,2023-11-28,335586,29-02-2024 21:45,01-12-2023 23:00
452,d7346fcd395de69e62f4a2bafbc32af393ceecb3287b0ff4442ff36e,SP reward for iBTC,2023-11-28,2887,29-02-2024 21:45,01-12-2023 23:00
452,6cfbc28fa54b2920b6cad9531f7071724ecaf253e52c0c7686613e98,SP reward for iBTC,2023-11-28,10635,29-02-2024 21:45,01-12-2023 23:00
452,a3fcd9ac08aaba066110a8e2492e9f777f9cf49e56331dab600ec8b9,SP reward for iBTC,2023-11-28,312267,29-02-2024 21:45,01-12-2023 23:00
452,ee0d3f0402347e81228151903cf5249eb6303bf0e78b4f488263db90,SP reward for iBTC,2023-11-28,540340,29-02-2024 21:45,01-12-2023 23:00
452,f09508247e043a250758c76b5ccb0e00df48f5caa7d61518dcb96707,SP reward for iBTC,2023-11-28,23013,29-02-2024 21:45,01-12-2023 23:00
452,6c8ecb2a0a26b86449201ea03fe11aeefc109c8e5e1d650779c01b7c,SP reward for iBTC,2023-11-28,29377,29-02-2024 21:45,01-12-2023 23:00
452,1d873b8c37d35e5e322736d5194df4efbcec93bd3e87090998185a10,SP reward for iBTC,2023-11-28,391671,29-02-2024 21:45,01-12-2023 23:00
452,e105290df587390be33d256392f378bfd7709dca5c16de6ff1958de1,SP reward for iBTC,2023-11-28,15,29-02-2024 21:45,01-12-2023 23:00
452,dcbc64ce3cc4aeac225a45dd67dfc3717f732f6303556efb6dd8024f,SP reward for iBTC,2023-11-28,1093809,29-02-2024 21:45,01-12-2023 23:00
452,95aab629810acf425e4448592d1a5a0265255116e5451f90d7034b58,SP reward for iBTC,2023-11-28,44867,29-02-2024 21:45,01-12-2023 23:00
452,240ec14aab8224bc1895fa4385e8eb340a30eceaa136804f2acb36b2,SP reward for iBTC,2023-11-28,300115,29-02-2024 21:45,01-12-2023 23:00
452,982897eebb4516bb2e68c969145ed6b60afd9581c5395fd8d5f41671,SP reward for iBTC,2023-11-28,921646,29-02-2024 21:45,01-12-2023 23:00
452,01f6dc5b1fa257c30119d02f9ec10db6cec471c96fde0ea8a06f1f52,SP reward for iBTC,2023-11-28,669947,29-02-2024 21:45,01-12-2023 23:00
452,5ec4ff0b3aaf58485cbc1c26bd2047026edb38b5913171d8df13e313,SP reward for iBTC,2023-11-28,368119,29-02-2024 21:45,01-12-2023 23:00
452,ccb220201f3cb6b293ae4aa8f4c4280591f300897fa0354851c616f7,SP reward for iBTC,2023-11-28,193784,29-02-2024 21:45,01-12-2023 23:00
452,ff8c28d4272bc3688bfc79b6acbe73b24577851e0b4e422ef2198977,SP reward for iBTC,2023-11-28,5703825,29-02-2024 21:45,01-12-2023 23:00
452,a12d7337565e62a3d4b816f0291a3f7083a14dff1f37384fe9345453,SP reward for iBTC,2023-11-28,20454,29-02-2024 21:45,01-12-2023 23:00
452,fa14ae777e2c8c5f456bb2083f6883d02e47d645a349243e64e560d3,SP reward for iBTC,2023-11-28,5635,29-02-2024 21:45,01-12-2023 23:00
452,1b0f82f268b7fe033d88c2ac02f6a179e2ea545a13cb01a3a54a599a,SP reward for iBTC,2023-11-28,14032,29-02-2024 21:45,01-12-2023 23:00
452,690b0a92962d8e5940212f11e4e414db2a6a773f06923adaa063bf7a,SP reward for iBTC,2023-11-28,66626,29-02-2024 21:45,01-12-2023 23:00
452,cacee11ae9fc0ffb6219d179e22b1cddefd988ebcfb1ec7fca4ad52d,SP reward for iBTC,2023-11-28,11807988,29-02-2024 21:45,01-12-2023 23:00
452,611d8b0630ae6010daa86863dbebda9d75d83c77a3f9799153c03091,SP reward for iBTC,2023-11-28,511744,29-02-2024 21:45,01-12-2023 23:00
452,19006487a208affb9e50bea4ec43f00e27b951edc7a440ecd4a88d21,SP reward for iBTC,2023-11-28,322910,29-02-2024 21:45,01-12-2023 23:00
452,9204bc66b5075a98249a520231b5c28315f603e80410c19e79b79739,SP reward for iBTC,2023-11-28,2174555,29-02-2024 21:45,01-12-2023 23:00
452,ca0f77040a2b74ee79cb3a2c8046083e364c853648d64885a75ae35e,SP reward for iBTC,2023-11-28,19317,29-02-2024 21:45,01-12-2023 23:00
452,9bf929588ad1b309c5d14b29ac278dba301bf1eab59af4c29b68f807,SP reward for iBTC,2023-11-28,6311629,29-02-2024 21:45,01-12-2023 23:00
452,46f432395436e794072253949200551e75e28ef2bf1d3e960edcdf2f,SP reward for iBTC,2023-11-28,22794138,29-02-2024 21:45,01-12-2023 23:00
452,5f431f57ad76f9c3feaf03809fb3ba95da61f53fda601021a73f8040,SP reward for iBTC,2023-11-28,1576183,29-02-2024 21:45,01-12-2023 23:00
452,2170acba5d68a11a0c3fdf0e6f0b76284d166441c3306076a8868a2d,SP reward for iBTC,2023-11-28,35813,29-02-2024 21:45,01-12-2023 23:00
452,5c6f27002a93777f15e5238d5bc1b25437b9552c02047839d9cede31,SP reward for iBTC,2023-11-28,63039,29-02-2024 21:45,01-12-2023 23:00
452,bdabcdc638396b13e6a2f2fcee884fac8903ad668c7155fad848616a,SP reward for iBTC,2023-11-28,377420,29-02-2024 21:45,01-12-2023 23:00
452,cf5a71377304beaa326262fbe9c2c4bdb79a2c9dd8b58587361d75d3,SP reward for iBTC,2023-11-28,5999,29-02-2024 21:45,01-12-2023 23:00
452,62455feed70d012e99e9845395a5cb277204e8a7d9b7e806a038d795,SP reward for iBTC,2023-11-28,1464450,29-02-2024 21:45,01-12-2023 23:00
452,9d05742af383e903a1393eb5c0e436b37c9166290ac8795dfb6c4b1c,SP reward for iBTC,2023-11-28,42964,29-02-2024 21:45,01-12-2023 23:00
452,84f56148eee940276bc35ce104626bdc964f341a85e2c88699042ab3,SP reward for iBTC,2023-11-28,795115,29-02-2024 21:45,01-12-2023 23:00
452,bfafa728e2977bfd051374321b88dc56458b666ab3b45151b201e2c2,SP reward for iBTC,2023-11-28,582546,29-02-2024 21:45,01-12-2023 23:00
452,9442130f8971114afb57ca22fc0c8bbf9cdd009faba8c714a571d88a,SP reward for iBTC,2023-11-28,144150,29-02-2024 21:45,01-12-2023 23:00
